Package             Version
------------------- ---------
asgiref             3.4.1
async-generator     1.10
attrs               21.2.0
backports.zoneinfo  0.2.1
certifi             2021.10.8
cffi                1.15.0
cryptography        36.0.1
Django              4.0
djangorestframework 3.13.1
djongo              1.3.6
h11                 0.12.0
idna                3.3
outcome             1.1.0
pip                 21.3.1
pycparser           2.21
pymongo             4.0.1
pyOpenSSL           21.0.0
pytz                2021.3
selenium            4.1.0
setuptools          47.1.0
six                 1.16.0
sniffio             1.2.0
sortedcontainers    2.4.0
sqlparse            0.2.4
trio                0.19.0
trio-websocket      0.9.2
tzdata              2021.5
urllib3             1.26.7
wsproto             1.0.0
